Date,Revenue,Product_Category,Region,COGS,Salaries,Rent_Utilities,Marketing_Spend,Marketing_Campaign,Total_Expenses,Profit
02-09-2023,1509.93,Hardware Sale,West,540.05,315,174.46,119.91,None,1149.41,360.52
03-09-2023,1571.77,Hardware Sale,East,518.06,315,145.03,102.37,None,1080.47,491.3
04-09-2023,1614.32,Consulting Service,West,691.21,315,155.77,123.34,None,1285.32,329
05-09-2023,1647.4,Software License,West,717.33,315,142.92,110.52,None,1285.78,361.62
06-09-2023,1747.06,Software License,West,727.3,315,155.85,117.45,None,1315.6,431.46
07-09-2023,1868.43,Hardware Sale,East,805.87,315,158.74,117.06,None,1396.67,471.76
08-09-2023,1561.65,Consulting Service,North,661.69,315,151.73,102.19,None,1230.62,331.03
09-09-2023,1314.95,Consulting Service,North,498.38,315,148.37,103.48,None,1065.23,249.72
10-09-2023,1364.49,Hardware Sale,North,500.54,315,152.67,115.11,None,1083.32,281.17
11-09-2023,1640.4,Software License,East,679.75,315,138.57,112.93,None,1246.25,394.15
12-09-2023,1592.34,Consulting Service,North,514.46,315,140.29,105.21,None,1074.96,517.38
13-09-2023,1716.87,Hardware Sale,West,688.06,315,149.09,116.19,None,1268.33,448.54
14-09-2023,1672.29,Software License,North,654.1,315,173.68,122.62,None,1265.4,406.88
15-09-2023,1487.82,Hardware Sale,East,566.59,315,139.43,115.96,None,1136.97,350.85
16-09-2023,1377.29,Hardware Sale,North,467.69,315,155.54,112.92,None,1051.15,326.13
17-09-2023,1529.67,Hardware Sale,North,553.75,315,146.04,111.12,None,1125.9,403.77
18-09-2023,1645.05,Software License,East,667.12,315,136.88,108.42,None,1227.43,417.62
19-09-2023,1854.04,Software License,East,788.33,315,157.62,108.32,None,1369.27,484.77
20-09-2023,1664.22,Hardware Sale,South,672.5,315,145.84,101.28,None,1234.63,429.6
21-09-2023,1582.39,Software License,South,638.36,315,148.39,116.37,None,1218.12,364.27
22-09-2023,1220.27,Software License,North,481.78,315,133.13,113.77,None,1043.68,176.59
23-09-2023,1606.51,Consulting Service,South,617.94,315,163.53,111,None,1207.47,399.03
24-09-2023,1445.77,Software License,South,644.68,315,129.95,108.01,None,1197.64,248.13
25-09-2023,1541.51,Consulting Service,South,646.32,315,157.91,115.59,None,1234.83,306.68
26-09-2023,1624.69,Software License,North,712.2,315,152.15,102.82,None,1282.17,342.52
27-09-2023,1589.4,Software License,East,594.62,315,148.27,123.14,None,1181.03,408.38
28-09-2023,1511.28,Hardware Sale,South,567.95,315,145.48,108.06,None,1136.49,374.79
29-09-2023,1433.79,Software License,North,472.45,315,148.27,100.67,None,1036.4,397.39
30-09-2023,1261.2,Hardware Sale,East,464.01,315,153.31,111.8,None,1044.12,217.08
01-10-2023,1366.89,Consulting Service,North,493.17,315,144.12,119.01,None,1071.31,295.59
02-10-2023,1561.59,Consulting Service,South,623.12,315,150.06,118.53,None,1206.71,354.88
03-10-2023,1728.77,Consulting Service,West,702.85,315,148.59,115.56,None,1282.01,446.76
04-10-2023,1783.65,Software License,North,780.18,315,135.06,119.8,None,1350.04,433.61
05-10-2023,1650.1,Software License,East,671.34,315,134.25,106.39,None,1226.99,423.11
06-10-2023,1608.71,Software License,North,593.33,315,150.38,114.37,None,1173.08,435.63
07-10-2023,1348.05,Hardware Sale,South,481.79,315,145.29,116.36,None,1058.44,289.61
08-10-2023,1501.8,Hardware Sale,South,606.33,315,147.45,103.55,None,1172.32,329.48
09-10-2023,1453.8,Consulting Service,West,578.39,315,135.6,119.1,None,1148.09,305.71
10-10-2023,1723.96,Consulting Service,North,732.23,315,146.65,105.52,None,1299.4,424.57
11-10-2023,1671.84,Software License,East,676.62,315,140.84,108.63,None,1241.09,430.75
12-10-2023,1559.06,Consulting Service,South,560.83,315,146.35,101.32,None,1123.5,435.56
13-10-2023,1620.76,Software License,West,705.66,315,133.08,121.55,None,1275.29,345.47
14-10-2023,1357.84,Consulting Service,East,614.4,315,153.84,103.14,None,1186.37,171.47
15-10-2023,1407.05,Consulting Service,South,557.79,315,128.11,106.16,None,1107.05,300
16-10-2023,1825.55,Hardware Sale,West,741.19,315,148.09,111.56,None,1315.84,509.71
17-10-2023,1573.07,Consulting Service,South,601.36,315,150.18,120.53,None,1187.07,386.01
18-10-2023,1634.75,Hardware Sale,East,607.31,315,155.65,119.31,None,1197.27,437.48
19-10-2023,1786.36,Consulting Service,West,753.34,315,163.91,111.67,None,1343.92,442.43
20-10-2023,1445.99,Hardware Sale,North,607.81,315,153.01,116.29,None,1192.11,253.89
21-10-2023,1541.92,Consulting Service,West,738.21,315,165.71,122.93,None,1341.85,200.07
22-10-2023,1373.11,Consulting Service,North,507.75,315,156.15,109.24,None,1088.14,284.97
23-10-2023,1648.41,Hardware Sale,West,603.41,315,145.71,115.05,None,1179.17,469.24
24-10-2023,1830,Software License,South,695.71,315,131.87,108.68,None,1251.26,578.74
25-10-2023,1929.19,Hardware Sale,North,727.09,315,156.93,119.3,None,1318.33,610.86
26-10-2023,1604.13,Hardware Sale,North,651.33,315,146.56,108.45,None,1221.34,382.79
27-10-2023,1487.43,Software License,North,608.85,315,160.43,111.37,None,1195.66,291.77
28-10-2023,1415.69,Software License,East,559.07,315,162.16,100.67,None,1136.91,278.78
29-10-2023,1521.55,Software License,East,608.18,315,155.43,113.81,None,1192.42,329.13
30-10-2023,1724.23,Software License,West,729.2,315,138.58,114.09,None,1296.87,427.36
31-10-2023,1823.39,Software License,West,722.08,315,152.46,115.77,None,1305.32,518.07
01-11-2023,3288.94,Software License,East,759.09,315,164.94,1051.24,Black Friday Prep,2290.26,998.68
02-11-2023,2810.15,Software License,West,634.7,315,122.97,672.97,Black Friday Prep,1745.63,1064.52
03-11-2023,2516.71,Hardware Sale,North,586.99,315,140.98,1014.76,Black Friday Prep,2057.74,458.97
04-11-2023,2721.9,Hardware Sale,South,540.72,315,140.68,784.52,Black Friday Prep,1780.92,940.98
05-11-2023,2497.57,Hardware Sale,East,608.76,315,167.66,796.2,Black Friday Prep,1887.63,609.93
06-11-2023,2316.95,Hardware Sale,West,575.92,315,160.03,668.07,Black Friday Prep,1719.03,597.92
07-11-2023,3248.15,Software License,North,850.9,315,147.71,755.13,Black Friday Prep,2068.75,1179.4
08-11-2023,3107,Hardware Sale,East,646.62,315,154.23,624.16,Black Friday Prep,1740.02,1366.99
09-11-2023,3051.56,Hardware Sale,West,583.08,315,153.76,877.78,Black Friday Prep,1929.62,1121.95
10-11-2023,3247.49,Software License,East,714.55,315,155.96,773.1,Black Friday Prep,1958.61,1288.88
11-11-2023,3120.17,Hardware Sale,North,695.24,315,145.87,685.94,Black Friday Prep,1842.06,1278.11
12-11-2023,2830.47,Software License,East,614.6,315,152.88,791.2,Black Friday Prep,1873.69,956.78
13-11-2023,2711.44,Software License,North,706.76,315,150.4,1111.39,Black Friday Prep,2283.54,427.9
14-11-2023,2934.94,Consulting Service,North,676.53,315,137.87,655.31,Black Friday Prep,1784.72,1150.22
15-11-2023,2839.98,Hardware Sale,East,604.53,315,150.8,730.97,Black Friday Prep,1801.3,1038.68
16-11-2023,3215.2,Consulting Service,South,612.74,315,140.7,672.04,Black Friday Prep,1740.48,1474.72
17-11-2023,2798.04,Software License,West,793.17,315,155.07,693.13,Black Friday Prep,1956.37,841.67
18-11-2023,2529.55,Software License,South,719.04,315,155.69,797.83,Black Friday Prep,1987.56,541.99
19-11-2023,3079.33,Hardware Sale,West,634.77,315,159.31,753.71,Black Friday Prep,1862.79,1216.54
20-11-2023,2587.67,Consulting Service,South,653.96,315,131.38,872.08,Black Friday Prep,1972.42,615.25
21-11-2023,1812.94,Software License,East,727.29,315,148.18,113.45,None,1303.92,509.02
22-11-2023,1953.98,Software License,West,759.73,315,146.48,104.84,None,1326.04,627.94
23-11-2023,1783.39,Software License,West,732.8,315,144.63,106.71,None,1299.14,484.25
24-11-2023,1760.57,Hardware Sale,South,719.68,315,155.54,112.22,None,1302.44,458.13
25-11-2023,1411.74,Hardware Sale,West,614.97,315,135.12,118.39,None,1183.49,228.25
26-11-2023,1837.42,Hardware Sale,South,730.47,315,162.44,103.26,None,1311.16,526.26
27-11-2023,1659.42,Consulting Service,North,661.04,315,132.99,124.17,None,1233.2,426.22
28-11-2023,1764.48,Software License,South,770.32,315,150.2,114.73,None,1350.24,414.23
29-11-2023,1845.51,Consulting Service,East,789.75,315,152.63,104.72,None,1362.1,483.41
30-11-2023,2042.11,Hardware Sale,South,786.43,315,140.4,115.4,None,1357.23,684.88
01-12-2023,1634.84,Consulting Service,East,585.41,315,145.62,122.24,None,1168.27,466.57
02-12-2023,1739.07,Hardware Sale,South,597.29,315,159.55,113.21,None,1185.05,554.02
03-12-2023,1700.99,Software License,West,687.26,315,166.81,108.39,None,1277.46,423.53
04-12-2023,2051.7,Consulting Service,West,859.08,315,136.35,121.26,None,1431.68,620.02
05-12-2023,2010.78,Hardware Sale,East,724.94,315,151.21,109.11,None,1300.25,710.53
06-12-2023,2022.79,Software License,South,801.31,315,144.11,102.17,None,1362.59,660.2
07-12-2023,2122.07,Hardware Sale,East,842.51,315,142.15,117.87,None,1417.53,704.54
08-12-2023,1740.7,Software License,West,633.31,315,166.92,105.54,None,1220.77,519.94
09-12-2023,1679.29,Consulting Service,East,616.3,315,131.07,101.2,None,1163.57,515.71
10-12-2023,1669.23,Consulting Service,East,670.53,315,151.2,123.05,None,1259.78,409.45
11-12-2023,1700.9,Hardware Sale,East,695.36,315,142.05,110.47,None,1262.88,438.02
12-12-2023,1914.57,Hardware Sale,East,755.82,315,137.46,122.84,None,1331.12,583.45
13-12-2023,2081.65,Software License,South,853.63,315,153.41,107.48,None,1429.52,652.13
14-12-2023,2026.07,Consulting Service,South,811.77,315,141.69,121.34,None,1389.8,636.27
15-12-2023,1909.45,Consulting Service,South,729.74,315,163.29,119.49,None,1327.53,581.92
16-12-2023,1772.29,Hardware Sale,West,774.33,315,155.32,103.3,None,1347.94,424.35
17-12-2023,1893.44,Software License,North,781.62,315,156.04,123.92,None,1376.58,516.86
18-12-2023,2048.79,Consulting Service,East,852.43,315,142.7,107.57,None,1417.7,631.09
19-12-2023,1844.41,Hardware Sale,East,764.76,315,150.74,108.77,None,1339.27,505.14
20-12-2023,1991.78,Software License,South,751.57,315,142.1,122.24,None,1330.91,660.87
21-12-2023,2221.88,Software License,South,790.05,315,139.3,107.09,None,1351.44,870.44
22-12-2023,1939.52,Software License,South,785.32,315,125.91,102.13,None,1328.37,611.16
23-12-2023,1831.07,Hardware Sale,South,737.69,315,159.35,116.92,None,1328.96,502.1
24-12-2023,1934.62,Consulting Service,West,723.59,315,148.68,109.7,None,1296.97,637.65
25-12-2023,2014.65,Software License,South,792.85,315,163.03,119.02,None,1389.91,624.74
26-12-2023,2152.11,Hardware Sale,North,902.26,315,164.7,105.53,None,1487.48,664.63
27-12-2023,2120.71,Software License,West,822.21,315,136.94,103.32,None,1377.47,743.24
28-12-2023,1941.46,Consulting Service,South,847.49,315,150.81,103.23,None,1416.53,524.94
29-12-2023,1842.94,Software License,South,794.11,315,154.55,112.97,None,1376.63,466.31
30-12-2023,2018.08,Consulting Service,West,822.78,315,150.82,118.45,None,1407.05,611.03
31-12-2023,1920.67,Software License,North,670.65,315,157.32,121.39,None,1264.36,656.31
01-01-2024,1977.28,Software License,East,761.27,330.75,148.34,107.35,None,1347.72,629.56
02-01-2024,2251.64,Software License,East,940.05,330.75,143.55,120.24,None,1534.58,717.06
03-01-2024,2121.19,Consulting Service,West,744.51,330.75,144.88,120.44,None,1340.59,780.6
04-01-2024,2041.52,Consulting Service,West,830.77,330.75,158.4,103.38,None,1423.3,618.22
05-01-2024,2012.57,Consulting Service,South,784.27,330.75,173.52,105.77,None,1394.31,618.26
06-01-2024,1995.11,Software License,West,784.33,330.75,160.1,105.23,None,1380.4,614.7
07-01-2024,1942.54,Consulting Service,North,804.18,330.75,166.82,122.46,None,1424.2,518.33
08-01-2024,2130.62,Hardware Sale,North,778.55,330.75,154.03,100.13,None,1363.47,767.15
09-01-2024,2262.37,Consulting Service,West,880.06,330.75,151.76,101.55,None,1464.13,798.25
10-01-2024,2405.35,Software License,South,1010.64,330.75,149.36,123.45,None,1614.21,791.14
11-01-2024,2418.79,Hardware Sale,South,1003.24,330.75,147.92,121.16,None,1603.07,815.72
12-01-2024,2124.77,Hardware Sale,West,904.19,330.75,157.38,119.56,None,1511.89,612.88
13-01-2024,1983.65,Hardware Sale,East,717.32,330.75,151.47,104.82,None,1304.37,679.29
14-01-2024,1910.22,Hardware Sale,North,735.55,330.75,156.29,113.47,None,1336.07,574.15
15-01-2024,2093.26,Hardware Sale,West,810.75,330.75,151.46,106.2,None,1399.17,694.09
16-01-2024,2237.49,Hardware Sale,West,912.74,330.75,145.75,112.83,None,1502.06,735.43
17-01-2024,2304.58,Software License,South,903.9,330.75,157.56,110.09,None,1502.3,802.28
18-01-2024,2338.33,Software License,South,876.97,330.75,175.83,113.68,None,1497.23,841.1
19-01-2024,2117.21,Software License,East,875.12,330.75,156.72,124.68,None,1487.28,629.94
20-01-2024,1958.95,Software License,North,849.74,330.75,162.35,114.52,None,1457.36,501.59
21-01-2024,2061.8,Hardware Sale,South,731.2,330.75,132.78,104.9,None,1299.63,762.17
22-01-2024,2341.23,Consulting Service,North,955.68,330.75,150.08,111.4,None,1547.91,793.32
23-01-2024,2479.08,Consulting Service,West,970.8,330.75,133.69,100.87,None,1536.12,942.96
24-01-2024,2356.21,Software License,West,977.07,330.75,164.69,105.77,None,1578.28,777.93
25-01-2024,2130.54,Consulting Service,South,858.52,330.75,148.97,113.74,None,1451.99,678.55
26-01-2024,2215.63,Consulting Service,South,817.13,330.75,162.76,123.02,None,1433.66,781.97
27-01-2024,2092.96,Consulting Service,East,855.76,330.75,143.08,120.57,None,1450.16,642.8
28-01-2024,2028.68,Software License,South,726,330.75,149.37,110.35,None,1316.46,712.22
29-01-2024,2205.36,Software License,West,897.53,330.75,146.79,123.88,None,1498.95,706.41
30-01-2024,2363.27,Software License,West,976.63,330.75,149.42,102.01,None,1558.81,804.46
31-01-2024,2448.21,Software License,South,992.69,330.75,126.46,121.03,None,1570.93,877.28
01-02-2024,2483.97,Software License,West,989.27,330.75,129.55,119.59,None,1569.16,914.81
02-02-2024,2273.34,Consulting Service,East,904.22,330.75,147.04,106.45,None,1488.46,784.88
03-02-2024,2301.31,Consulting Service,East,990.49,330.75,150.09,108.49,None,1579.83,721.49
04-02-2024,2189.14,Consulting Service,South,806.12,330.75,153.08,121.17,None,1411.12,778.02
05-02-2024,2355.04,Software License,North,947.67,330.75,135.11,110.91,None,1524.44,830.6
06-02-2024,2514.84,Software License,South,931.45,330.75,158.73,106.29,None,1527.22,987.62
07-02-2024,2637.45,Consulting Service,West,1057.31,330.75,160.19,115.52,None,1663.77,973.68
08-02-2024,2540.69,Hardware Sale,West,1031.65,330.75,149.62,104.07,None,1616.09,924.6
09-02-2024,2288.76,Hardware Sale,North,866.29,330.75,164.7,109.58,None,1471.33,817.43
10-02-2024,2090.9,Hardware Sale,East,820.59,330.75,160.26,107.54,None,1419.13,671.76
11-02-2024,2155.57,Software License,East,822.1,330.75,143.03,111.68,None,1407.56,748
12-02-2024,2292.09,Software License,South,980.35,330.75,150.74,101.77,None,1563.61,728.48
13-02-2024,2410.65,Software License,North,1027.29,330.75,152.51,122.98,None,1633.53,777.12
14-02-2024,2426.91,Hardware Sale,West,1093.82,330.75,170.05,115.32,None,1709.95,716.96
15-02-2024,2473.23,Software License,South,1018.29,330.75,148.07,100.33,None,1597.44,875.78
16-02-2024,2238.49,Software License,East,904.07,330.75,162.79,101.88,None,1499.49,739
17-02-2024,2367.39,Software License,West,1037.69,330.75,157.76,109.18,None,1635.39,732
18-02-2024,2385.5,Software License,North,980.49,330.75,162.89,118.13,None,1592.26,793.25
19-02-2024,2316.49,Software License,West,935.06,330.75,138.73,100.91,None,1505.45,811.04
20-02-2024,2510.2,Hardware Sale,South,985.57,330.75,140.94,112.98,None,1570.24,939.96
21-02-2024,2406.14,Hardware Sale,South,977.17,330.75,133.17,109.25,None,1550.34,855.81
22-02-2024,2485.32,Consulting Service,South,941.6,330.75,159.27,112.05,None,1543.67,941.65
23-02-2024,2367.9,Consulting Service,East,836.59,330.75,156.76,102.03,None,1426.13,941.77
24-02-2024,2368.05,Consulting Service,North,968.64,330.75,146.25,112.65,None,1558.28,809.77
25-02-2024,2373.92,Consulting Service,East,978.34,330.75,140.25,114.95,None,1564.29,809.63
26-02-2024,2450.91,Hardware Sale,West,943.2,330.75,147.48,113.61,None,1535.03,915.88
27-02-2024,2711.96,Hardware Sale,North,1015.28,330.75,138.28,104.35,None,1588.66,1123.3
28-02-2024,2615.13,Consulting Service,South,964.47,330.75,138.5,116.84,None,1550.57,1064.56
29-02-2024,2465.43,Software License,North,1050.56,330.75,147.16,115.16,None,1643.63,821.81
01-03-2024,2391.16,Consulting Service,South,907.78,330.75,161.77,110.45,None,1510.75,880.41
02-03-2024,2361.53,Software License,West,1007.68,330.75,157.5,101.69,None,1597.62,763.92
03-03-2024,2197.42,Software License,West,838.11,330.75,136.64,119.55,None,1425.05,772.37
04-03-2024,2548.19,Software License,South,1020.69,330.75,143.33,116.63,None,1611.39,936.8
05-03-2024,2669.22,Software License,East,1222.84,330.75,149.94,111.82,None,1815.35,853.87
06-03-2024,2552.63,Hardware Sale,North,1044.41,330.75,154.11,118.2,None,1647.47,905.16
07-03-2024,2351.1,Consulting Service,West,988.34,330.75,137.85,113.51,None,1570.44,780.65
08-03-2024,2444.99,Consulting Service,South,1049.52,330.75,139.63,108.09,None,1627.99,817.01
09-03-2024,2219.16,Software License,North,983.8,330.75,162.71,100.53,None,1577.79,641.38
10-03-2024,2378.51,Software License,South,935.47,330.75,144.08,121.76,None,1532.06,846.46
11-03-2024,2637.22,Software License,South,1184.81,330.75,150.55,124.74,None,1790.85,846.37
12-03-2024,2480.9,Software License,South,887.48,330.75,159.27,120.96,None,1498.46,982.44
13-03-2024,2426.22,Hardware Sale,East,959.73,330.75,154.55,102.76,None,1547.78,878.44
14-03-2024,2435.36,Hardware Sale,South,928.05,330.75,153.29,110.96,None,1523.05,912.31
15-03-2024,2330.41,Hardware Sale,West,891.7,330.75,133.05,101.56,None,1457.07,873.34
16-03-2024,2470.44,Hardware Sale,North,1006.29,330.75,141.28,124.03,None,1602.35,868.09
17-03-2024,2327.5,Software License,South,945.98,330.75,135.69,113.41,None,1525.83,801.66
18-03-2024,2426.74,Software License,East,967.01,330.75,146.12,109.23,None,1553.12,873.63
19-03-2024,2617.16,Software License,North,943.4,330.75,133.41,112.7,None,1520.26,1096.9
20-03-2024,2862,Software License,West,1067.64,330.75,157.54,111.12,None,1667.05,1194.96
21-03-2024,2509.51,Consulting Service,West,1105.35,330.75,132.94,118.08,None,1687.11,822.39
22-03-2024,2469.17,Software License,West,1078.35,330.75,159.81,101.13,None,1670.04,799.13
23-03-2024,2393.07,Hardware Sale,East,981.6,330.75,154.54,119.66,None,1586.55,806.52
24-03-2024,2341.99,Software License,East,941.87,330.75,154.37,112.61,None,1539.6,802.39
25-03-2024,2351.54,Consulting Service,South,975.9,330.75,160.54,115.81,None,1583.01,768.54
26-03-2024,2919.97,Hardware Sale,South,1183.55,330.75,156.16,109.23,None,1779.69,1140.28
27-03-2024,2644.29,Hardware Sale,West,1001.86,330.75,157.15,104.78,None,1594.54,1049.75
28-03-2024,2655.62,Hardware Sale,East,1091.76,330.75,139.81,110.06,None,1672.38,983.23
29-03-2024,2508.55,Consulting Service,West,949.49,330.75,168.64,102.13,None,1551.02,957.53
30-03-2024,2385.14,Hardware Sale,South,870.15,330.75,145.62,121.9,None,1468.42,916.73
31-03-2024,2505.21,Hardware Sale,East,1040.09,330.75,131.12,113.47,None,1615.43,889.78
01-04-2024,2614.4,Consulting Service,South,1038.33,330.75,136.33,104.7,None,1610.11,1004.29
02-04-2024,2705.19,Consulting Service,South,1073.19,330.75,161.04,113.87,None,1678.85,1026.34
03-04-2024,2586.97,Software License,East,1040.22,330.75,146.82,112.19,None,1629.98,956.99
04-04-2024,2614.59,Consulting Service,South,1043.48,330.75,161.25,112.78,None,1648.27,966.32
05-04-2024,2597.79,Software License,South,1055.82,330.75,151.51,104.78,None,1642.86,954.94
06-04-2024,2234.12,Software License,North,936.83,330.75,144.45,109.19,None,1521.21,712.91
07-04-2024,2494.57,Hardware Sale,West,917.84,330.75,152,116.82,None,1517.41,977.15
08-04-2024,2721.72,Software License,North,1091.17,330.75,151.6,114.74,None,1688.27,1033.46
09-04-2024,2561.04,Hardware Sale,North,1056.65,330.75,154.13,119.42,None,1660.95,900.09
10-04-2024,2605.07,Software License,West,1078.04,330.75,161.65,109.76,None,1680.19,924.88
11-04-2024,2520.79,Hardware Sale,East,1034.96,330.75,158.44,116.15,None,1640.29,880.5
12-04-2024,2358.28,Consulting Service,East,930.99,330.75,147.09,113.98,None,1522.81,835.47
13-04-2024,2388.16,Consulting Service,East,888.51,330.75,163.84,111.02,None,1494.12,894.05
14-04-2024,2425.3,Hardware Sale,North,1033.15,330.75,144.99,112.32,None,1621.21,804.09
15-04-2024,2722.18,Hardware Sale,South,1057.78,330.75,134.18,118.35,None,1641.06,1081.12
16-04-2024,2662.6,Software License,West,980.76,330.75,142.25,114.16,None,1567.92,1094.68
17-04-2024,2665.98,Hardware Sale,North,1031.62,330.75,125.47,103.38,None,1591.23,1074.76
18-04-2024,2628.86,Software License,South,1008.56,330.75,142.35,124.28,None,1605.94,1022.92
19-04-2024,2470.29,Hardware Sale,South,932.05,330.75,152.71,108.14,None,1523.65,946.64
20-04-2024,2416.11,Software License,East,1036.22,330.75,152.73,106.11,None,1625.81,790.31
21-04-2024,2344.97,Software License,East,907.21,330.75,148.29,101.75,None,1488,856.97
22-04-2024,2514.37,Software License,South,1022.55,330.75,152.5,119.53,None,1625.33,889.04
23-04-2024,2724.77,Software License,West,1100.99,330.75,150.1,108.92,None,1690.76,1034.01
24-04-2024,2587.9,Hardware Sale,North,1007.93,330.75,166.64,107.47,None,1612.79,975.11
25-04-2024,2530.21,Software License,South,1013.99,330.75,152,110.51,None,1607.25,922.95
26-04-2024,2443.23,Hardware Sale,East,952.08,330.75,148.44,124.21,None,1555.48,887.75
27-04-2024,2440.75,Hardware Sale,West,941.76,330.75,157.61,107.55,None,1537.67,903.07
28-04-2024,2535.56,Hardware Sale,North,1002.12,330.75,148.59,119.26,None,1600.72,934.84
29-04-2024,2461.17,Consulting Service,South,1038,330.75,149.01,103.77,None,1621.53,839.64
30-04-2024,2489.36,Hardware Sale,North,958.68,330.75,154.96,119.7,None,1564.09,925.27
01-05-2024,2546.62,Consulting Service,North,1071.84,330.75,142.37,110.45,None,1655.42,891.21
02-05-2024,2577.05,Software License,South,923.44,330.75,155.1,122.6,None,1531.9,1045.16
03-05-2024,2375.43,Software License,North,883.51,330.75,144.25,111.93,None,1470.45,904.98
04-05-2024,2285.72,Consulting Service,East,923.49,330.75,133.73,110.28,None,1498.26,787.46
05-05-2024,2167.37,Consulting Service,South,859.82,330.75,156.54,124.81,None,1471.92,695.44
06-05-2024,2489.21,Consulting Service,West,1007.22,330.75,140.91,115.4,None,1594.28,894.93
07-05-2024,2437.11,Hardware Sale,West,970,330.75,150.22,106.68,None,1557.65,879.46
08-05-2024,2603.42,Software License,East,989.52,330.75,143.01,117.47,None,1580.75,1022.68
09-05-2024,2461.77,Software License,West,1000.35,330.75,132.97,118.07,None,1582.14,879.63
10-05-2024,2605.28,Consulting Service,North,1036.63,330.75,153.79,114.61,None,1635.78,969.5
11-05-2024,2257.05,Consulting Service,South,924.26,330.75,149.35,107.25,None,1511.61,745.44
12-05-2024,2412.29,Software License,North,940.39,330.75,141.09,108.1,None,1520.33,891.97
13-05-2024,2309.11,Consulting Service,North,955.61,330.75,154.23,121.5,None,1562.09,747.02
14-05-2024,2308.74,Hardware Sale,West,903.91,330.75,149.24,105.47,None,1489.36,819.38
15-05-2024,2497.63,Hardware Sale,West,937.03,330.75,149.18,100.9,None,1517.86,979.78
16-05-2024,2546.07,Hardware Sale,East,1001.25,330.75,144.93,111.1,None,1588.03,958.03
17-05-2024,2229.88,Consulting Service,West,889.55,330.75,158.57,120.29,None,1499.17,730.71
18-05-2024,2219.15,Software License,South,855.85,330.75,182.47,124.93,None,1494,725.15
19-05-2024,2139.41,Hardware Sale,South,882.91,330.75,149.83,109.9,None,1473.39,666.02
20-05-2024,2213.29,Hardware Sale,West,861.54,330.75,143.46,118.1,None,1453.85,759.44
21-05-2024,2516.37,Hardware Sale,West,944.57,330.75,163.78,115.77,None,1554.88,961.5
22-05-2024,2554.27,Consulting Service,East,1103.18,330.75,148.59,105.02,None,1687.54,866.72
23-05-2024,2503.25,Hardware Sale,West,1040.54,330.75,125.44,112.14,None,1608.87,894.39
24-05-2024,2430,Software License,North,918.4,330.75,144.89,104.7,None,1498.75,931.26
25-05-2024,2207.97,Hardware Sale,East,948.3,330.75,141.28,112.75,None,1533.07,674.9
26-05-2024,2369.49,Consulting Service,East,940.67,330.75,156.24,104.68,None,1532.34,837.14
27-05-2024,2468.83,Consulting Service,West,905,330.75,148.18,120.6,None,1504.53,964.29
28-05-2024,2487.24,Software License,North,983.37,330.75,128.9,106.45,None,1549.47,937.76
29-05-2024,2561.8,Hardware Sale,West,1055.21,330.75,142.65,107.27,None,1635.87,925.93
30-05-2024,2472.87,Consulting Service,North,1024.23,330.75,144.49,103.07,None,1602.55,870.32
31-05-2024,2266.4,Software License,East,919.19,330.75,138.77,113.26,None,1501.97,764.43
01-06-2024,2326.95,Software License,West,927.42,330.75,154.86,116.67,None,1529.71,797.25
02-06-2024,2172.81,Software License,South,878.11,330.75,146.76,111.65,None,1467.28,705.53
03-06-2024,2423.17,Software License,North,1082.6,330.75,154.74,100.07,None,1668.16,755.02
04-06-2024,2563.39,Software License,East,1022.33,330.75,130.33,106.99,None,1590.4,972.99
05-06-2024,2453.06,Software License,North,996.18,330.75,141.7,120.98,None,1589.62,863.44
06-06-2024,2381.5,Hardware Sale,North,975.24,330.75,151.12,121.77,None,1578.88,802.63
07-06-2024,2356.76,Hardware Sale,East,899.25,330.75,159.6,104.3,None,1493.9,862.86
08-06-2024,2053.84,Hardware Sale,North,819.03,330.75,132.81,118.52,None,1401.11,652.73
09-06-2024,1988.06,Software License,East,838.44,330.75,166.8,113.55,None,1449.55,538.52
10-06-2024,2292.12,Consulting Service,North,930.06,330.75,164.24,101.75,None,1526.8,765.32
11-06-2024,2545.04,Consulting Service,South,1019.4,330.75,154.41,108.26,None,1612.82,932.22
12-06-2024,2310.3,Hardware Sale,North,913.57,330.75,144.05,101.61,None,1489.99,820.31
13-06-2024,2365.53,Software License,South,886.79,330.75,150.39,122.51,None,1490.43,875.1
14-06-2024,2319.89,Software License,South,852.05,330.75,153.64,124.44,None,1460.87,859.02
15-06-2024,2027.64,Consulting Service,North,814.05,330.75,153.18,109.94,None,1407.92,619.71
16-06-2024,2322.21,Software License,South,924.22,330.75,152.94,121.42,None,1529.33,792.88
17-06-2024,2295.55,Hardware Sale,West,817.42,330.75,160.09,116.53,None,1424.79,870.76
18-06-2024,2335.14,Consulting Service,West,919.16,330.75,142.77,107.39,None,1500.07,835.07
19-06-2024,2407.08,Consulting Service,North,976.15,330.75,144.7,117.36,None,1568.96,838.11
20-06-2024,2381.67,Consulting Service,South,968.43,330.75,144.78,124.37,None,1568.34,813.33
21-06-2024,2171.15,Hardware Sale,East,857.35,330.75,155.03,117.57,None,1460.7,710.45
22-06-2024,2173.24,Hardware Sale,North,794.44,330.75,146.6,103.55,None,1375.34,797.9
23-06-2024,2294.57,Software License,West,970.55,330.75,145.78,103.31,None,1550.39,744.17
